MPASM 5.74                               A.S   11-3-2021  9:31:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
023A   004F 004E 0049 01559     de 79,78,73
023D   004B 0000      01560     de 75,0
023F                  01561 _STRLB__3
023F   004D 0045 0052 01562     de 77,69,82
0242   0048 0041 0042 01563     de 72,65,66
0245   0041 0000      01564     de 65,0
0247                  01565 __EOF
2007   3F32           01593 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & CP_OFF & CPD_OFF & DEBUG_OFF
                      01603     end
MPASM 5.74                               A.S   11-3-2021  9:31:29         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADCS2                             00000006
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANAPROGRAM                        00000221
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1INV                             00000004
C1OUT                             00000006
C2INV                             00000005
C2OUT                             00000007
C@STROUT                          00000112
C@STROUTLP                        00000114
C@STROUTW                         00000113
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CIS                               00000003
CKE                               00000006
CKP                               00000004
CLS                               00000006
CM0                               00000000
CM1                               00000001
CM2                               00000002
CMCON                             0000009C
CMIE                              00000006
CMIF                              00000006
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00001FFF
CP_OFF                            00003FFF
CP_ON                             00001FFF
CREN                              00000004
CSRC                              00000007
CSTR#CT                           00000022
CURRENT@PAGE                      00000000
CURS@                             00000010
CVR0                              00000000
CVR1                              00000001
CVR2                              00000002
CVR3                              00000003
CVRCON                            0000009D
CVREN                             00000007
CVROE                             00000006
CVRR                              00000005
D@DIG                             0000002B
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
EX@SEND@IT                        00000043
F1_000011                         0000019A
F1_000012                         0000019B
F1_000023                         0000019C
F1_000024                         000001A0
F1_000025                         000001A4
F1_000027                         000001AC
F1_000028                         000001AE
F1_000029                         000001B7
F1_000030                         000001C1
F1_000031                         000001D6
F1_000032                         000001EB
F1_000033                         00000201
F1_000034                         00000217
F1_000039                         00000221
F1_EOF                            00000223
F1_SOF                            00000196
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FL@OUT                            0000006D
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GEN                               00000023
GEN4                              00000024
GEN4H                             00000025
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000190
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         0
LCD#DTPORT                        PORTD
LCD#ENPIN                         1
LCD#ENPORT                        PORTE
LCD#INTERFACE                     8
LCD#LINES                         4
LCD#RSPIN                         2
LCD#RSPORT                        PORTE
LCD#RWPIN                         0
LCD#RWPORT                        PORTE
LCD#TYPE                          0
LCD@CLS                           00000004
LCD@CRS                           0000000E
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
O@D32L1                           000000AA
O@D32L2                           000000B3
O@D32L3                           000000C8
O@D32SKP                          000000C5
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
OUT@DEC                           00000015
OUT@DEC32                         000000A3
OUT@FLOAT                         00000044
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000026
PP0H                              00000027
PP0HH                             00000028
PP0HHH                            00000029
PP1                               0000002A
PP1H                              0000002B
PP1HH                             0000002C
PP1HHH                            0000002D
PP2                               0000002E
PP2H                              0000002F
PP2HH                             00000030
PP2HHH                            00000031
PP3                               00000032
PP3H                              00000033
PP4                               00000034
PP5                               00000035
PP6                               00000036
PP7                               00000037
PP7H                              00000038
PP7HH                             00000039
PP7HHH                            0000003A
PPZ                               0000003B
PPZH                              0000003C
PPZHH                             0000003D
PPZHHH                            0000003E
PP_AARG                           0000003F
PP_AARGH                          00000040
PP_AARGHH                         00000041
PP_AARGHHH                        00000042
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PRINT                             000000CB
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000194
PRT@1                             000000F1
PRT@C                             000000F0
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SAYI1                             00000045
SAYI1H                            00000046
SAYI2                             00000047
SAYI2H                            00000048
SAYI3                             00000049
SAYI3H                            0000004A
SAYI3HH                           0000004B
SAYI3HHH                          0000004C
SEN                               00000000
SEND@IT                           00000032
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_1FOURTH                       00003BFF
WRT_256                           00003DFF
WRT_HALF                          000039FF
WRT_OFF                           00003FFF
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_AEXP                             00000043
_BANKS                            3
_BEXP                             00000044
_BYTE__SEND_                      0000010F
_CORE                             14
_CWRITE_BLOCK                     8
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_PBLB__2                          00000223
_RAM_END                          0X0170
_STRLB__1                         00000225
_STRLB__2                         00000234
_STRLB__3                         0000023F
_SYSTEM_VARIABLE_COUNT            37
_USART                            1
_USB                              0
__16F877A                         1
__CREAD_                          00000125
__DELAY_US_                       0000012E
__DELAY_US_W_                     0000012F
__DIVIDE_INT_U1616_               00000176
__DIVIDE_U1616_                   00000174
__DIVIDE_U3232_                   0000013E
__DIVIDE_U3232_LOOP_              00000145
__DIVIDE_U3232_SKIP_              00000165
__EOF                             00000247
__LCD_DTPIN                       0
__LCD_DTPORT                      PORTD
__LCD_ENPIN                       1
__LCD_ENPORT                      PORTE
__LCD_INTERFACE                   8
__LCD_LINES                       4
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTE
__LCD_RWPIN                       0
__LCD_RWPORT                      PORTE
__PRINT_EXIT__                    0000010D
__PRINT_LOOP__                    00000104
__PRINT_SKIPIT__                  000000FF
__PRINT__SENDIT__                 00000104
__SYSCOM_ALCD_CURSOR_REQ_         1
__SYSCOM_ALCD_HELPERS_REQ_        1
__SYSCOM_ALCD_PRINT_REQ_          1
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXXX--------- ---------------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   583
PROGRAM MEMORY WORDS FREE:  7609


ERRORS   :     0
WARNINGS :     0 REPORTED,   191 SUPPRESSED
MESSAGES :     1 REPORTED,    13 SUPPRESSED


